,video game,username,date,score,review,rating
700,resident-evil-2,TheVoodoo,"Feb 12, 2019",10,"This is a golden sample how to do a remake! stunning graphic & animationsgreat sound & atmosphereexcelent voiceacting",Positive
701,resident-evil-2,EddieMaiden,"Feb 11, 2019",10,"While doing a review I unintentionally used a 0 score.I'm really sorry for that, because this game is perfect in it's actual state.I wasn't able to recover most of what I wrote, but at least I can give the note it deserves.",Positive
702,resident-evil-2,andrezero,"Feb 10, 2019",9,"Lo supieron hacer muy bien, rescatan lo que hacía muy disfrutable al juego y lo mejoran.",Positive
703,resident-evil-2,PrimalBanana,"Feb 10, 2019",9,"Resident Evil is a series that passed me by when I was a kid and the series was at its peak. I played one of the early games back in the day but never finished it because I struggled with the controls and camera. I decided to try out Resident Evil 2 because I saw a playthrough on YouTube and I’m glad I did.The game has received a massive Graphical overhaul and although it stays true to the original game there is a whole new section and monster to deal with whilst the tension and atmosphere feel fresh. I’ve never played a game with such a sense of hopelessness before as my resources dwindle. You can play through RE2 with either Leon or Claire and whilst both playthroughs will take place in the same setting there are differences to each. It’s well worth playing through both possibly multiple times. Zombies are very well done in RE2 as are the rest of the monster roster with varying degrees of difficulty and ways of bringing them down. The quiet moments of the game get your heart pounding as you edge your way through the darkness. The narrative is well done and whilst it maintains some of the cheesiness of the originals it feels very up to date in this remake.RE2 look stunning. The dark areas are proper dark, and the map is filled with detail. The animations are fluid and believable and the map in general just feels believable. The puzzles are meaningful and the added stress of worrying about the resident ghoulies really sees you making some funny errors even in the simplest of tasks. The 3rd person camera feels great and the character models nicely detailed. Performance wise RE2 never put a foot wrong.Playthrough on the normal difficulty took me between 7 and 8 hours for each character and I definitely see replay value as I am sure I’ll be playing through again. Capcom show here how a remake should be done and I hope they give some of their other games similar treatment.",Positive
704,resident-evil-2,Joem33,"Feb  9, 2019",10,"It just gets better and better! What can I say? RE is probably the only game series that most definitely deserves to keep on going! Thank you ""Capsule Computers""! Awesome work!My intro to the RE Universe started with RE3: Nemesis, so I can't say how much better (or not) this is than the original other than the graphics (obviously) being waaaaayyyyy better!As a fan, I wasn't too impressed with RE5 though I liked it; RE4 was (kinda still is) the ""best!""; RE6 was just awful and I couldn't bring myself to finish it; RE7 was ""amazeballs!""; but this game is pure heaven!One thing of note I'd specifically like to heap praise on is: this is the first game I ever played where every (EVERY) single monster you kill remains in the exact same location and manner you take them out for the entirety of your play-through even when you revisit past locations or restart the game after exiting - just brilliant!",Positive
705,resident-evil-2,wolverine_,"Feb  9, 2019",0,"Critical bug can stop you from getting halfway through the story. Can't pass through the scene when you have to obtain the keycard for the garage entry gate, as there is a bug that makes the camera see nothing. There is a cinematic scene and things go blank before that. Last time I observed blocking bugs of this severity in games was in the 90's, so this is an 'authentic remake' of the original reminding me to the worst part of the worst part of a 20 year old era. Avoid, doesn't worth the money.",Negative
706,resident-evil-2,markooo,"Feb  9, 2019",10,The best game i've ever played last decade. Thank you Capcom for this brilliant game.,Positive
707,resident-evil-2,cashcase,"Feb  9, 2019",1,"the score is only for the resident evil series (including movies), characters I like and the models of them.bad story telling, usually makes no sense and with an nonsense ending.bad action and interaction when fightingbad resource balance, usually searching the map is a waste of timeabsolutely no freedom.can be made into a better different game.",Negative
708,resident-evil-2,Dorkus,"Feb  8, 2019",10,"First things first, let's get this out of the way. This game is a remake, not a remaster. A remaster would be the game just given a new coat of paint and maybe some fixes to bugs...maybe some additional content, however, this is not that. This is a remake, it is a reimagining of the original game with new gameplay elements introduced, maybe even new areas added or slight changes to the overall story. Now, into the specifics, this game is incredible. It has me hooked as no other Resident Evil game has ever had me hooked before. I have played Resident Evil HD and Resident Evil 7 in the past, and, while I found those to be enjoyable, for some reason they just never really clicked with me. This game clicked with me, and I am addicted. The more I play this game, the more I want to play. It took me a bit of time to ease into this game. I've never really been a horror game fan, so when I started this game, I was still very worried about everything. I started off the game, started Leon's campaign first, standard difficulty. I had gotten about 2 hours in, still hadn't beaten the first boss, and had around eleven saves. Yeah, that was me haha. I then realized that I was being a bit too scared and that I should mellow out. I restarted the campaign. I was around one and a half hours in when I had encountered Tyrant. I was feeling good, however, I felt like I could do better. Restarted...one...more...time. I had gotten to the same point when I was an hour in. This game makes you feel so much fulfillment for really learning the game. I ended up finishing that run at 3 hours and 36 minutes, which made me a little angry as 6 minutes stood between an S rank and my A rank. By the end, I had three saves, and I also hadn't opened the item box once. I learned so much just by playing more and more, and I continually want to do further runs of the game. The gameplay is addictive, there is so much nuance to it. There are so many fine details it is honestly incredible. This game also managed to somehow make zombies scary again, which is a marvel because, for the past few years, traditional zombies have been quite stale. The zombies in this game feel like an actual threat, especially whenever there is more than one, they can easily gang up on you if you are not careful, and whenever you do get ganged up on, you don't feel as though it's the game's fault, anything that goes wrong always feels like the player's fault, the game doesn't feel unfair in the slightest. I'll admit there were moments where I was really scrounging for ammo and even, in some cases, healing items, but I didn't feel as though the game was being unfair, I more felt like it was my fault for being stupid and using up all my resources. There were also many times I got frustrated at the game, but then realized that it was all my fault because I hadn't discovered a weak spot on an enemy or something of the sort. The graphics are gorgeous too. I won't dive too much into my specs, however, the game ran 90fps-120fps consistently on my rig at 1440p at like high-very high settings. All of the technology that went into the game as well is impressive. The limb dismemberment is awesome and allows for the most realistic zombies in a game to date. I loved the story, and I thought that the characters were very likable, only further bolstered by the really great performances behind them. The performances of the main characters like Ada, Leon, and Claire were incredible and believable. The soundtrack of the game is marvelous too. When navigating through the tight corridors of the police station, the soundtrack is very eery and only adds to the overall atmosphere, really making the hairs on the back of your neck stand up. It can go from that to intense music during boss fights that really build up the scale and grandeur of the fight. The gameplay is really tight. The shooting feels satisfying and powerful, and when you learn a specific enemy's weakness, it really feels gratifying as, the enemy you once feared, can now be thwarted easily. The progression overall feels natural. I really enjoy the transition from fixed camera angles to a third-person, Resident Evil 4-6 style camera. One of the main things that kept me from getting into Resident Evil 2 Original or 3: Nemesis was the fixed camera angles and tank controls, I could just never get into them as they were very hard for me to use, but with this I can finally enjoy the story and characters while also enjoying the updated gameplay. The movement feels good, the characters have a good weight to them. I also love that, in this age of gaming, there is no transition between rooms like the older games, you just run through the door and are in the next room like that, which also allows enemies besides that of Tyrant or Nemesis to follow you into other rooms, further increasing the danger. Currently, I cannot think of a better example of a remake than Resident Evil 2. It is phenomenal and addicting in all the right ways.",Positive
709,resident-evil-2,SamyewlJDH,"Feb  8, 2019",10,"This is the best game I've ever played. I've been gaming for 21 years, I'm 24 years old. The original Resident Evil games on PlayStation are one of my greatest childhood gaming memories, when the REmake came out on GC I had a PS2 so I only got to see other people play it or via videos on the Internet (this was before YouTube) I remember being desperate to play the game. Skip forward several years after I'd eventually played and loved the original, to more recently when the Resident Evil 2 remake was announced I was ecstatic, of course in this day and age with ALOT of sub-par AAA games I tried not to get my hopes up too high like I have done with several other games I'd been excited for (Deus Ex: Mankind Divided, Fallout 4, Far Cry 5, Dead Rising 4 etc) and been let down dramatically so, but Resident Evil holds a special place in my heart, and it does not disappoint. This is easily not only the best remake I've ever played, but the best game I've ever played. Not since I was a little kid have I gone to bed and not been able to sleep because I was thinking about a video game, Resident Evil 2 gives me that sensation and more, I love it, and you will too (If you're not easily scared)",Positive
710,resident-evil-2,Jripper93,"Feb  8, 2019",9,"Hardcore mode was amazing, the atmosphere was very claustrophobic and felt like I rarely had the amount of room needed to dodge enemies-a very good feel in a survival horror game.  I never had enough health and was one foot in the grave all the way up to the ending. The amount of ammo given felt a little off like there were too many bullets in the game, but maybe I was just playing a little too conservatively. The enemies were definitely a challenge. Other than the crazy amount of vram needed for this game in 2019 and really bad looking fire throughout the game this is a masterpiece that every survival horror enthusiast needs to enjoy.",Positive
711,resident-evil-2,shadow85,"Feb  8, 2019",9,"Excellent, and entertaining game! Thoroughly enjoyed it. This is definitely a perfect sort of remake. Everything about this remake was executed well, felt like a modern game yet retained its classic roots feel. Has to definitely be one of the best survival horror games so far. PRO's:Very good graphicsVery good gameplayGood classic story line CON's:Very short as RE games are ;(Hardcore mode could have been harder, was not too difficult for me. Doom on Nightmare was hard!I missed the upgrading the magnum parts like the previous original RE2 had. :(",Positive
712,resident-evil-2,error8,"Feb  7, 2019",9,"I liked the game, as long as I managed to play it. Pros:Good graphics and good optimization;Perfect sound. If you have a good 5.1 setup or Dolby Headphones it will make your hair stand up;It is quite an work of art in a way, the producer didn't cut any corners and brought to light one of the best horror survival games to date. Bad:The difficulty is horrible. The game play has absolutely no mercy for you. Everything you do has to be planed to the tinniest bit. Every mistake you make and get over, it will turn back to bite you, so hard that you will probably have to restart the game or reload a very old save. For instance if you don't use the wooden boards on the windows cleverly, you will have big difficulties in getting past the zombies further in the game. If you don't manage to save the ammo, you'll end up restarting the game. Even on assisted mode the game is still very difficult. Every move you make on the map, has to have at least two calculated possibilities until you make it. You'll have to save and reload a hundred times to pass a certain boss/situation. If you are the meticulous type and you enjoy a challenge, then this game is for you. Every other normal human should probably buy something else. For me it was a no go, because there was more stress then pleasure in this game while playing it.",Positive
713,resident-evil-2,HabitualCloud,"Feb  7, 2019",10,"It's a masterpiece. Amazing level design, visuals, customizable options for PC players, voice acting, animations, story, ambiance, sound. It takes the best aspects of RE4 and RE7 and fuses them into one brilliant product. Can't wait to see more where this came from.",Positive
714,resident-evil-2,vitasicc420,"Feb  7, 2019",10,"One of the best remasters I've ever played.Developers took main part from the original game and put some advanced features from other games of RE series. And it just works great. I didn't get that feel like I'm playing the same game as 1998 version but with new cover. I like how they assembled all the best in this remaster and left all the most iconic things in the place. Story line feels a little bit different but that's even better.Also I like how Capcom treats its customers.I don't regret a single cent, well done, devs.",Positive
715,resident-evil-2,dukepapas,"Feb  6, 2019",10,This is the best game of all the time...........i finished with the 2 caracteres he have amazing sound and gameplay!!,Positive
716,resident-evil-2,Langly,"Feb  6, 2019",10,"Absolute masterpiece! Not just a remaster but a remake that stays true to the original, executed with near perfection.",Positive
717,resident-evil-2,rocco30,"Feb  5, 2019",10,"the legend of zombie game. A fantastic balance of combat, horror, exploration and puzzle solving that never goes top-heavy in any of its gameplay elements.",Positive
718,resident-evil-2,mcdeim,"Feb  5, 2019",10,"Русские фанаты с вами, Capcom! До этого не был знаком с серией RE, но, увидев первый трейлер этого ремейка, то сразу для себя решил - я куплю эту игру. Я давно хотел познакомиться с вашей серией, и это определенно - лучшее начало. Благодарю вас от всей души за качественный хоррор - крутые локации, крутая графика, безумный Мистер-Икс :)В этой игре качественно все, единственное - при прохождении сюжетных линий, в некоторых местах, они противоречат друг другу. Но я закрыл на это глаза, так как все остальное - шедеврально!",Positive
719,resident-evil-2,Kheetor,"Feb  4, 2019",8,"The remake of one of my favorite games had potential to blow my mind. Calming down after the hype it didn't quite do that. Of course I was going to love it, I'd love oatmeal if it was RE2-themed. The core gameplay is overall very good, it's streamlined and very easy to play. It skips a lot of stuff RE2 originally had but also adds some sections that fit it well. My favorite moments in the remake are the little ones, when you recognize a reference. Sherry lifting her leg while climbing up on a thing agonizingly slow. That limping female zombie next to the dumpster you climb on. There are some special events and areas (such as playing as another character) where completely new gameplay mechanics are forced on the player for a while. While they mostly feel out of place and tedious, they only compromise small parts of the game that overall is quite solid. I'm not sure what to make of the fact that there is enough ammunition to kill absolutely everything in the game on standard difficulty, provided you don't miss shots a lot. Roaming the empty hallways after you've cleared them does kill the survival horror vibe but I see no other way when you want to cater to completionists - and I'm glad they do. This game does play like an ego shooter if that's your style. It feels a lot like survival horror if you just rush forward without planning everything out. This game feels like it's aimed at modern shooter audience but if you're an old school RE fan you should give the demo try and see how it feels.",Positive
720,resident-evil-2,ruslan777,"Feb  3, 2019",10,Played this wonderful game!I really liked and not only me but all my friends!The game was gorgeous!The developers are just great!Waiting for the game Resident evil 3 NEMESIS!,Positive
721,resident-evil-2,chusa19965656,"Feb  3, 2019",10,"Maravilloso lo que ha conseguido CAPCOM con este JUEGAZO. Resident Evil 2 ya era, de por sí, mi videojuego favorito de toda la franquicia y esto no hace más que afianzar eso. Las sensaciones que transmite este juego son demasiadas como para contarlas. Por momentos sentía mucha nostalgia por las similitudes que hay con el original, pero había momentos donde si lograba sorprenderme con alguna que otra cosilla además de esa tensión constante en la que te mantiene el juego para que no puedas pararte ni un solo momento a descansar. En ningún momento del juego pude sentirme tranquilo, siempre sentía que era observado o que en cualquier momento aparecería algo que me haría saltar de mi asiento. La atmósfera está muy bien lograda y el Soundtrack acompaña muy bien cada situación. Esto va más allá de un simple Remake, esto es un juego totalmente nuevo, es el Resident Evil 2 reimaginado en una forma totalmente distinta a la original, desde el apartado técnico/gráfico hasta la jugabilidad y la narrativa. Este Resident Evil 2 se inspira en su homónimo de 1998 pero sin querer ser un calco de éste. Recomiendo ampliamente a todo el mundo que le de una oportunidad este juego. Nunca creí que volver a Raccoon City sería tan aterradoramente divertido.",Positive
722,resident-evil-2,gargatiger,"Feb  3, 2019",10,"This game remaster is the simply perfection continue on this way capcom,great history perfect graphics and optimization ,great music clasic option,magnific game recomended all clasic players and news in this saga...",Positive
723,resident-evil-2,Chere,"Feb  3, 2019",10,"Never played the original RE2 on PS One, but played remakes of Zero and 1, 4,5,6,7 and both Revelations and RE2 Remake is 10 fold better then all of them in all aspects",Positive
724,resident-evil-2,knallbob,"Feb  2, 2019",10,"Resident Evil 2 Remake Das Resident Evil 2 Remake ist das Remake des Klassikers von 1996. Im Vergleich zum Original hat sich an der Story nicht viel getan. Man spielt wieder als Leon Kennedy oder Claire Redfield. Dabei wurden die Zwischensequenzen in die Spielegrafik übertragen was diese nochmal deutlich aufwertet. Für Veteranen wurden einige neue Storyelemente und Zwischensequenzen eingeführt. Mehr soll hier auch nicht verraten werden, da das Spielgefühl sehr von der Unwissenheit des Spielers lebt. Im Gegensatz zur Story hat sich beim Gameplay einiges getan. So gibt es nun keine festen Kameraperspektiven mehr sondern eine Schulterperspektive welche dem Spieler in Actionsequenzen einen besseren Überblick gibt und für ein völlig neues Spielgefühl sorgt. Dennoch verkommt das Remake nicht zu einem reinen Actionspiel. Durch ständige Munitionsknappheit und einige (zum teils doch recht knifflige) Rätsel wird der Erkundungsdrang des Spielers gefördert. Durch gutes Sounddesign und atmosphärisches Lichtspiel kommt auch der Horror nicht zu kurz. Gespielt werden kann auch wieder im Veteranen Spielmodus mit nicht weniger Munition und stärkeren Gegnern. Die Spielzeit ist mit gut 7 Stunden pro Charakter auf dem leichtesten Schwierigkeitsgrad zwar nicht besonders lang, jedoch hat das Spiel durch seine verschiedenen Möglichkeiten die Story zu erleben einen hohen Widerspielwert. Insgesamt müsste man die Story viermal (zweimal mit jedem Charakter). Auch die Zusatzkampagne ""The 4th Survivor"" sorgt noch für weiteren Spielspaß. Schlußendlich kann man sagen das Capcom ein richtig gutes Remake und sogar ein richtig gutes eigenständiges Spiel gelungen ist. Eine absolute Kaufempfehlung geht an alle Horror und Resident Evil Fans",Positive
725,resident-evil-2,OverClusterARG,"Feb  1, 2019",9,"Resident Evil 2 no deja de ser un remake, pero tampoco un enorme trabajo de adaptación y, sobre todo, renovación. Mejor dicho, Capcom innova en cómo remasterizar un juego. El matiz resulta muy distinto al de la obra original, sin salirse ni un segundo de su intención primera. El compás del avance es excelente. El viaje desde un ambiente seguros a otro destila incertidumbre. La generación de empatía con los protagonistas se profundiza en diálogos y scripts. Los zombies surgen destrozados pero amenazantes. La propia comisaría expone algo único. La segunda entrega de la serie recibe una transformación que, casi 21 años después, la colocan nuevamente en el podio del gaming. Si fuesen películas, la de 1998 representaría formato clásico con planos definidos que van construyendo escenas. La actual sería el redescubrimiento de una forma de narrar continua: aunque menos purista, deviene más cercana al horror que solo un juego sabe contar.",Positive
726,resident-evil-2,SergeiLoodi,"Feb  1, 2019",0,Just another dumbed down reimagining spin-off that misses tons of content that the original had. Oh and another important thing it is overpriced. It is over-hyped by biased payed reviews and idiots. Anyone normal should avoid this.,Negative
727,resident-evil-2,ixenroh,"Jan 31, 2019",10,"To many it is a nostalgic feeling to be able to play this game yet again from a whole new perspective. To new players, this is a circus of virulent horror which will definitely claim them as fans of the series. The story has been polished and refined to perfection, the re-playability is through the roof and the challenge remains high. On the note of performance, the game boasts beautiful graphics, yet can run at very high FPS even on older machines, making it playable by a large amount of people without the need to upgrade their PC. The optimization is excellent, and the range of customization of the graphics options just proves the dedication of the developer them to make this game as excellent as it once was, and more!",Positive
728,resident-evil-2,Hack,"Jan 31, 2019",8,"I started with Leon on normal difficulty which I found a little too hard, so after completing it and I opted to start Claire on easy and enjoyed it much more, so if you're more interested in the story and gameplay and not a challenge I'd do the same. Personally I found Claire's campaign to be miles better than Leon's, hers had a better story, a better finale, better weaponry and a very interesting character who doesn't show up in Leon's playthrough. Overall her campaign definitely bumped up my rating of the game. As for the PC port, it's really good, it runs really well and has plenty of options so even moderate hardware should get a good frame rate. I played the game on GTX 1080 and was at 144fps most of the time at 1080p, so hitting the more common 60fps should be doable for a wide variety of cards.",Positive
729,resident-evil-2,Jridgen,"Jan 31, 2019",10,"To borrow from NVIDIA, a game that ""just works"".  I'm talking about the technical side.  It's refreshing to play a game that performs consistently and is almost completely free of bugs. Good start. From the 7 RE games I've played this is the second best in the series, only to RE4.  It's a near perfect blend of puzzle tasks and tense, claustrophobic action sequences.  Whereas RE6 jumped the shark into overpowered action frenzy, this game rarely lets up the tension because you constantly feel under threat.  Capcom did a great job of capturing the gameplay spirit of RE4. Although this game doesn't require you to stand completely still when performing a shot, it rewards you for doing so by focusing your cursor.  Of course, there's also the infamous scarcity of ammo. Did I mention the graphics are amazing at 4k? I'd take this engine cloned to any game out there. I was running it initially on a 980ti, but was due for an upgrade anyway, so pulled the trigger on a 2080. I can play it near maxed out, just lowering shadows and a couple other settings to get to 4k60.   Contrast this to another (relatively good) survival horror series, The Evil Within, which is a clunky mess technically (FPS drops, inadequate GPU/CPU usage), and has mediocre graphics. I tip my hat to Capcom.  I know most are calling for RE3 remake and don't think an RE4 remake is warranted since it already has the over the shoulder cam, but honestly, I'd be first in line for an RE4 remake with new puzzles, bigger areas, and dynamic lighting/fog effects. To me that game still edges this one out due to the variety of bosses, exotic locales, and (as subjective as it may be) a more engaging story.  To be a remade RE4 would be the game GOAT if done right. Still, it's refreshing to see another game come so close.",Positive
730,resident-evil-2,Mr-twister,"Jan 31, 2019",10,Thank you Capcom!!! The best remake I've ever played. Now we just need  RE3 and Dino Crisis remake.,Positive
731,resident-evil-2,snorlax634,"Jan 31, 2019",10,"Capcom did it *wipes tears* Capcom did it right. 10/10, loyal to the original, great additions. The voice acting is superb and the original soundtrack swap made me feel like I'm back in 1998. Thank you Capcom, you gave me hope for AAA games again. *Wipes tears*",Positive
732,resident-evil-2,Baxeon,"Jan 31, 2019",10,"Возможно, одна из лучших игр в жанре survival-horror. Теперь, ждем #ResidentEvil3Remake",Positive
733,resident-evil-2,Tevoy,"Jan 30, 2019",9,"The game lives up to the hype it created. Is a thrilling experience filled with intense moments and spine chilling encounters. Having Mr. X right behind you, with his chase music and the sound of his steps, is one of the most horrifying experiences I've lived in a long time in a horror game. Minor scenes and caveats in gameplay are the only thing separating this game from a perfect 10, but still is SOOOOOOOO worth it. If you enjoy survival horror at it's finest, don't hesitate to buy this game.",Positive
734,resident-evil-2,MrChrisBlue,"Jan 30, 2019",10,Resident Evil 2 Remake es y será recordado por por ser uno de los mejores Survival Horror de está época de consolas y para PC. Recupera totalmente la esencia del horror y supervivencia de aquella época.Una experiencia bastante agobiante y con mucha adrenalina encima.,Positive
735,resident-evil-2,gusman,"Jan 30, 2019",10,"BRUTAL, OBRA MAESTRA. Juego INDISPENSABLE. Por mi que hagan todos los remakes que quieran si son de esta calidad.",Positive
736,resident-evil-2,JUANDAVID007,"Jan 30, 2019",10,La verdad no se si es un videojuego o una película bien echa me encanto mucho la música de fondo lo hace un bien juego el ambiente y mucho estaré esperando el RE3 Remake.,Positive
737,resident-evil-2,Daedalusfalls,"Jan 30, 2019",10,"While I can often be generous scoring a mediocre game, I rarely if ever call a game a 10. It takes a special experience to achieve that score. Resident Evil 2 for PS4 provides that experience. I played the original Resident Evil 2 when it first released during my college days, and I liked it a lot. I was excited for this remake, but I figured I would already know what was going to happen. Boy, was I wrong. Capcom has completely rewritten the events that happen in the game, and even if you have played the original dozens of times, you won't know whats coming in this new version. The quality of the gameplay is really mind blowing. The combat feels perfect, and the movement is smooth and silky. The graphics are outstanding, and do an excellent job conveying a sense of dread as you play. The sound is fantastic and adds so much to the creepiness. The music is extremely sparingly used, and what is there, is ambient and in the background. The only time it picks up is during certain scenes I won't describe for fear of spoiling something. If there is other music that I didn't notice, it's because it's so perfectly blended into the game. Speaking of spoiling, I highly recommend you go into this game blind if you can. The moments that shocked me would have had much less impact if I knew they were coming. If you are a fan of horror games, then this is a must buy. If you are a fan of games in general, I highly suggest you give it a shot. There are very few modern survival horror games of this type that receive the universal acclaim this game has received. If you have never played a survival horror game, this is a perfect entry into the genre. Capcom has provided 3 difficulty modes to fit every gamer. Hardcore for the survival horror experts, Standard, for those comfortable with shooters of this nature, and Assisted for those completely new to the genre, or for those who have difficulty aiming with a controller. If survival horror games intimidate you, there is no shame on giving it a go on an easier difficulty. It's such a great game, it would be a shame for someone to miss out on it. I can't recommend a game more highly than I recommend this one. Go out and play it!",Positive
738,resident-evil-2,Kuro88,"Jan 30, 2019",10,"Yes, yes, yes.. Resident Evil is finally back! And what a great game it is. As an old school RE fan, i really love how it turned out. Graphics are amazing, gameplay is also superb. The story is close to the original game, but has some more awesome background stories about some of the characters. I love it. There are some inconsistencies, for example about some of the technology that appears/ is used by characters in the game, but that can be overlooked. Also, the second run through (B scenarios) seem to be put in in a rush and don't match up the First runs as good as in the original game. I was a bit sad that Claire and Leon didn't meet up more often. But given the fact capcom actually told us there would be no second scenarios at all, i can live with that.",Positive
739,resident-evil-2,AskaFreedom,"Jan 29, 2019",10,"Il n'y a pas grand chose de négatif à dire sur ce remake (qui transcende même la définition de simple remake). Le jeu est un poil trop court (9 heures pour boucler le scénario principal), mais avec son scenario bis, et le fait de pouvoir faire les scénarios Leon/Claire Bis et Claire/Leon Bis, cela compense le problème.Pour tout le reste c'est génial.Etant déçut du RE7, qui n'avais que peu de ressemblance avec un RE, ici on se retrouve avec un des meilleur RE. Du RE pur et dur, avec un bonne dose de tension/stress, gestion d'inventaire, de munitions. Belle VF également.Je ne vais pas en dire plus, vous pouvez lire les autres critiques, ce RE2 remake est une réussite, qui réussi à combler l'attente des fans (et on sait tous que c'est souvent bien difficile !)Belle réussite de la part de Capcom qui nous offre un très très grand jeu.",Positive
740,resident-evil-2,911dancingjews,"Jan 29, 2019",10,"Just finished the game and starting scenario B and loving it. Capcom now do a 3 remake. This is what I was wishing for for a long time and the payoff was well worth the wait.I loved the Original but there were things I didn't like about it and they fixed it in this version, no more giant spiders and mutant roaches yay!Only thing I would hand over to the original 1998 version is the music, aside from that the remake owns it. Graphics are good but I would have to say the only gripe is that the facial animations are a bit wonky.What you have at the end of the day is a almost perfect game, though I prefer the old music I would still call this a masterpiece 10/10 buy it today.P.S.Perhaps the best addition is the look and creepy stalking of Mr X and epic boss battles. ;)",Positive
741,resident-evil-2,tremault,"Jan 29, 2019",7,"To preface, there is a lot of good about this game, but I need to tell you it's shortcomings. While the gameplay is excellent, and the game is something like 3 times longer than the original, there is a real lack of context. a lot of the files that we had in the original and text descriptions of things we could inspect, are all gone from this. This makes the world feel empty and less lived in. It's a real shame. the worst part though is how Capcom handled the two stories of the original. basically they're gone. this game is one story. except for some bizarre reason, you have to play the same game twice, once for Sherry's sections and again for Ada's sections and the proper ending.aside from those things, the game is pretty much exactly the same for both. Mr X was even pulled from mission B and put into all scenarios. This was a big disappointment. I was expecting to get a new B scenario with an enemy and events that did not happen in my first play-through. instead i got the A scenario of the other character and an extra boss at the end. This was so disappointing that I just feel the need to warn other potential players. I don't recommend this if you want 2 scenarios and The rich backstory we came to expect. only buy it if you want an exciting single story with great gameplay and environments and don't mind being forced to play it all again to get your full ending.",Average
742,resident-evil-2,Stalgren,"Jan 29, 2019",10,"An excellent remake and a very serviceable PC port. It makes enough changes to keep things fresh while still feeling very faithful to the original, and the shift to the more action oriented over the shoulder view doesn't make things any less tense or difficult as ammo management and avoiding unnecessary fights are still very much needed for survival. As cliche as it is to say, I honestly think this is a game that both old and new fans of Resident Evil can enjoy. If Capcom decides to remake Resident Evil 3 as well, if it's like this one then I would be more than optimistic for it's outcome.",Positive
743,resident-evil-2,calibur66,"Jan 29, 2019",10,"Just play it, honestly, even if you're a die hard Resident evil fan who hates the gameplay changes or refuses to play anything without a fixed camera angle, the love and craft that's been put into this game as both a new experience and a visual nostalgia trip is so clear. You're really just doing yourself a disservice, as this game is as potent a remake as the remake of RE1 was all those years ago and that really is the definitive way to play Resident evil 1 now, don't miss out over aspects I can promise you are really not as big a deal as you likely feel they are.",Positive
744,resident-evil-2,Birkin_Max,"Jan 29, 2019",10,"This game is a masterpiece! Capcom did a very well job, the survival horror atmosphere is alwesome, history, graphics, gameplay and sound design, all the work is brilliant...",Positive
745,resident-evil-2,dantah,"Jan 29, 2019",10,what a amazing game!! it is very fun!! and scary!!  Please do remake for RE 3.,Positive
746,resident-evil-2,Uottafac,"Jan 29, 2019",9,"I don't own the game but i've seen playthroughs and i like it. Posting the review here just because i can even if i haven't played the game.",Positive
747,resident-evil-2,rfrancis,"Jan 29, 2019",10,"Meus amigos! Não vejo a hora de ter um Ramake do Resident Evil 3 - Nemesis.Porque este Resident Evil 2 simplesmente está perfeito! Conseguiram trazer toda aquela tensão, medo, angustia do jogo!Nota 10!",Positive
748,resident-evil-2,Figaro79,"Jan 28, 2019",9,"Capcom did it! RE2 miracle, oasis in the desert of rotten of milliards MMMOOO and other coop  **** But... now i dream of Dino Crisis 2, Resident Evil 4 REMAKE, Resident Evil 3 and Veronica! Capcom go do another miracke for us!",Positive
749,resident-evil-2,Alecmoon,"Jan 28, 2019",10,"This game is wonderful, the graphics, soundtrack, gameplay, everything done in incredible way. Respects the classic game and brings to the new generation with undisputed quality for new players.",Positive
750,resident-evil-2,titansoftime,"Jan 28, 2019",10,"One of the best games I have ever played. Only about 7 hours in at the moment and I am being hunted down as I dodge death at every corner trying to go back and pick up items I stupidly forgot in rooms. The tension, the fear, the dread, the horror. This ladies and gentleman, is Resident ******* Evil.",Positive
751,resident-evil-2,Karmazyn83,"Jan 28, 2019",10,"This is my impression of the game for people who like me did not play original. Oh man, get it, get it now. Game oozes of atmosphere. It is horror and you are in it. Yes, you have heard me, you are inside one of the best zombie, horror games ever. Let me tell you this, these zombies are not to be trifled with. Imagine this m8, you have a narrow corridor and zombie in front of you, 3 bullets in the gun and worn out combat knife. So what will you do , huh? Cry to mama, this is an option I guess but than you will become zombie's meal. Option A is to shoot off zombie's leg (should be doable with 3 bullets) and run quickly pass it. Option B, chop off zombie's arms and leave him b(e)ite someone else. Option C - survive, somehow. Yeah like I said, game is amazing. So what are you waiting for, why are you even reading this. Go, get it now !!!",Positive
752,resident-evil-2,sidex100,"Jan 28, 2019",10,"Great game for those who:- played the original game- did not play the original game What is good in the game: the plot composition, the atmosphere, detail, graphics. What is wrong with the game: almost nothing (low poly garbage in some locations is not taken into account)",Positive
753,resident-evil-2,D4RWOL,"Jan 28, 2019",10,"The dream has become a reality!I am finally home again. Raccoon City. Now they just need to make RE3 and Dino Crisis remake.GOTY 2019.",Positive
